date,ingredient,used_g,current_stock_g,threshold_g,avg_daily_usage_g,days_until_runout,days_since_last_used,usage_last_7_days_g,stock_to_threshold_ratio,is_weekend
2026-03-01,idli_rice,400.0,9600,2500,114.29,84.0,99,0.0,3.84,1
2026-03-02,idli_rice,400.0,9600,2500,114.29,84.0,1,400.0,3.84,0
2026-03-03,idli_rice,0,9600,2500,114.29,84.0,1,800.0,3.84,0
2026-03-04,idli_rice,0,9600,2500,114.29,84.0,2,800.0,3.84,0
2026-03-05,idli_rice,0,9600,2500,114.29,84.0,3,800.0,3.84,0
2026-03-06,idli_rice,400.0,9600,2500,114.29,84.0,4,800.0,3.84,0
2026-03-07,idli_rice,400.0,9600,2500,114.29,84.0,1,1200.0,3.84,1
2026-03-08,idli_rice,0,9600,2500,114.29,84.0,1,1600.0,3.84,1
2026-03-09,idli_rice,0,9600,2500,114.29,84.0,2,1200.0,3.84,0
2026-03-10,idli_rice,0,9600,2500,114.29,84.0,3,800.0,3.84,0
2026-03-11,idli_rice,0,9600,2500,114.29,84.0,4,800.0,3.84,0
2026-03-12,idli_rice,0,9600,2500,114.29,84.0,5,800.0,3.84,0
2026-03-13,idli_rice,0,9600,2500,114.29,84.0,6,800.0,3.84,0
2026-03-14,idli_rice,0,9600,2500,114.29,84.0,7,400.0,3.84,1
2026-03-15,idli_rice,0,9600,2500,114.29,84.0,8,0.0,3.84,1
2026-03-16,idli_rice,0,9600,2500,114.29,84.0,9,0.0,3.84,0
2026-03-17,idli_rice,0,9600,2500,114.29,84.0,10,0.0,3.84,0
2026-03-18,idli_rice,400.0,9600,2500,114.29,84.0,11,0.0,3.84,0
2026-03-19,idli_rice,400.0,9600,2500,114.29,84.0,1,400.0,3.84,0
2026-03-20,idli_rice,0,9600,2500,114.29,84.0,1,800.0,3.84,0
2026-03-21,idli_rice,0,9600,2500,114.29,84.0,2,800.0,3.84,1
2026-03-22,idli_rice,0,9600,2500,114.29,84.0,3,800.0,3.84,1
2026-03-23,idli_rice,0,9600,2500,114.29,84.0,4,800.0,3.84,0
2026-03-24,idli_rice,0,9600,2500,114.29,84.0,5,800.0,3.84,0
2026-03-25,idli_rice,0,9600,2500,114.29,84.0,6,800.0,3.84,0
2026-03-26,idli_rice,0,9600,2500,114.29,84.0,7,400.0,3.84,0
2026-03-27,idli_rice,0,9600,2500,114.29,84.0,8,0.0,3.84,0
2026-03-28,idli_rice,0,9600,2500,114.29,84.0,9,0.0,3.84,1
2026-03-29,idli_rice,0,9600,2500,114.29,84.0,10,0.0,3.84,1
2026-03-30,idli_rice,0,9600,2500,114.29,84.0,11,0.0,3.84,0
2026-03-31,idli_rice,0,9600,2500,114.29,84.0,12,0.0,3.84,0
